region_id,country,region,subregion,appellation,classification_level
223,italy,veneto,veneto_central,veneto_central_village,appellation
224,italy,veneto,veneto_central,veneto_central_premier_cru,appellation
225,italy,veneto,veneto_central,veneto_central_grand_cru,appellation
226,italy,sicily,sicily_north,sicily_north_village,appellation
227,italy,sicily,sicily_north,sicily_north_premier_cru,appellation
228,italy,sicily,sicily_north,sicily_north_grand_cru,appellation
229,italy,sicily,sicily_south,sicily_south_village,appellation
230,italy,sicily,sicily_south,sicily_south_premier_cru,appellation
231,italy,sicily,sicily_south,sicily_south_grand_cru,appellation
232,italy,sicily,sicily_east,sicily_east_village,appellation
233,italy,sicily,sicily_east,sicily_east_premier_cru,appellation
234,italy,sicily,sicily_east,sicily_east_grand_cru,appellation
235,italy,sicily,sicily_west,sicily_west_village,appellation
236,italy,sicily,sicily_west,sicily_west_premier_cru,appellation
237,italy,sicily,sicily_west,sicily_west_grand_cru,appellation
238,italy,sicily,sicily_central,sicily_central_village,appellation
239,italy,sicily,sicily_central,sicily_central_premier_cru,appellation
240,italy,sicily,sicily_central,sicily_central_grand_cru,appellation
241,italy,puglia,puglia_north,puglia_north_village,appellation
242,italy,puglia,puglia_north,puglia_north_premier_cru,appellation
243,italy,puglia,puglia_north,puglia_north_grand_cru,appellation
244,italy,puglia,puglia_south,puglia_south_village,appellation
245,italy,puglia,puglia_south,puglia_south_premier_cru,appellation
246,italy,puglia,puglia_south,puglia_south_grand_cru,appellation
247,italy,puglia,puglia_east,puglia_east_village,appellation
248,italy,puglia,puglia_east,puglia_east_premier_cru,appellation
249,italy,puglia,puglia_east,puglia_east_grand_cru,appellation
250,italy,puglia,puglia_west,puglia_west_village,appellation
251,italy,puglia,puglia_west,puglia_west_premier_cru,appellation
252,italy,puglia,puglia_west,puglia_west_grand_cru,appellation
253,italy,puglia,puglia_central,puglia_central_village,appellation
254,italy,puglia,puglia_central,puglia_central_premier_cru,appellation
255,italy,puglia,puglia_central,puglia_central_grand_cru,appellation
256,italy,campania,campania_north,campania_north_village,appellation
257,italy,campania,campania_north,campania_north_premier_cru,appellation
258,italy,campania,campania_north,campania_north_grand_cru,appellation
259,italy,campania,campania_south,campania_south_village,appellation
260,italy,campania,campania_south,campania_south_premier_cru,appellation
261,italy,campania,campania_south,campania_south_grand_cru,appellation
262,italy,campania,campania_east,campania_east_village,appellation
263,italy,campania,campania_east,campania_east_premier_cru,appellation
264,italy,campania,campania_east,campania_east_grand_cru,appellation
265,italy,campania,campania_west,campania_west_village,appellation
266,italy,campania,campania_west,campania_west_premier_cru,appellation
267,italy,campania,campania_west,campania_west_grand_cru,appellation
268,italy,campania,campania_central,campania_central_village,appellation
269,italy,campania,campania_central,campania_central_premier_cru,appellation
270,italy,campania,campania_central,campania_central_grand_cru,appellation
271,italy,lombardy,lombardy_north,lombardy_north_village,appellation
272,italy,lombardy,lombardy_north,lombardy_north_premier_cru,appellation
273,italy,lombardy,lombardy_north,lombardy_north_grand_cru,appellation
274,italy,lombardy,lombardy_south,lombardy_south_village,appellation
275,italy,lombardy,lombardy_south,lombardy_south_premier_cru,appellation
276,italy,lombardy,lombardy_south,lombardy_south_grand_cru,appellation
277,italy,lombardy,lombardy_east,lombardy_east_village,appellation
278,italy,lombardy,lombardy_east,lombardy_east_premier_cru,appellation
279,italy,lombardy,lombardy_east,lombardy_east_grand_cru,appellation
280,italy,lombardy,lombardy_west,lombardy_west_village,appellation
281,italy,lombardy,lombardy_west,lombardy_west_premier_cru,appellation
282,italy,lombardy,lombardy_west,lombardy_west_grand_cru,appellation
283,italy,lombardy,lombardy_central,lombardy_central_village,appellation
284,italy,lombardy,lombardy_central,lombardy_central_premier_cru,appellation
285,italy,lombardy,lombardy_central,lombardy_central_grand_cru,appellation
286,italy,friuli_venezia_giulia,friuli_venezia_giulia_north,friuli_venezia_giulia_north_village,appellation
287,italy,friuli_venezia_giulia,friuli_venezia_giulia_north,friuli_venezia_giulia_north_premier_cru,appellation
288,italy,friuli_venezia_giulia,friuli_venezia_giulia_north,friuli_venezia_giulia_north_grand_cru,appellation
289,italy,friuli_venezia_giulia,friuli_venezia_giulia_south,friuli_venezia_giulia_south_village,appellation
290,italy,friuli_venezia_giulia,friuli_venezia_giulia_south,friuli_venezia_giulia_south_premier_cru,appellation
291,italy,friuli_venezia_giulia,friuli_venezia_giulia_south,friuli_venezia_giulia_south_grand_cru,appellation
292,italy,friuli_venezia_giulia,friuli_venezia_giulia_east,friuli_venezia_giulia_east_village,appellation
293,italy,friuli_venezia_giulia,friuli_venezia_giulia_east,friuli_venezia_giulia_east_premier_cru,appellation
294,italy,friuli_venezia_giulia,friuli_venezia_giulia_east,friuli_venezia_giulia_east_grand_cru,appellation
295,italy,friuli_venezia_giulia,friuli_venezia_giulia_west,friuli_venezia_giulia_west_village,appellation
296,italy,friuli_venezia_giulia,friuli_venezia_giulia_west,friuli_venezia_giulia_west_premier_cru,appellation
297,italy,friuli_venezia_giulia,friuli_venezia_giulia_west,friuli_venezia_giulia_west_grand_cru,appellation
298,italy,friuli_venezia_giulia,friuli_venezia_giulia_central,friuli_venezia_giulia_central_village,appellation
299,italy,friuli_venezia_giulia,friuli_venezia_giulia_central,friuli_venezia_giulia_central_premier_cru,appellation
300,italy,friuli_venezia_giulia,friuli_venezia_giulia_central,friuli_venezia_giulia_central_grand_cru,appellation
301,italy,abruzzo,abruzzo_north,abruzzo_north_village,appellation
302,italy,abruzzo,abruzzo_north,abruzzo_north_premier_cru,appellation
303,italy,abruzzo,abruzzo_north,abruzzo_north_grand_cru,appellation
304,italy,abruzzo,abruzzo_south,abruzzo_south_village,appellation
305,italy,abruzzo,abruzzo_south,abruzzo_south_premier_cru,appellation
306,italy,abruzzo,abruzzo_south,abruzzo_south_grand_cru,appellation
307,italy,abruzzo,abruzzo_east,abruzzo_east_village,appellation
308,italy,abruzzo,abruzzo_east,abruzzo_east_premier_cru,appellation
309,italy,abruzzo,abruzzo_east,abruzzo_east_grand_cru,appellation
310,italy,abruzzo,abruzzo_west,abruzzo_west_village,appellation
311,italy,abruzzo,abruzzo_west,abruzzo_west_premier_cru,appellation
312,italy,abruzzo,abruzzo_west,abruzzo_west_grand_cru,appellation
313,italy,abruzzo,abruzzo_central,abruzzo_central_village,appellation
314,italy,abruzzo,abruzzo_central,abruzzo_central_premier_cru,appellation
315,italy,abruzzo,abruzzo_central,abruzzo_central_grand_cru,appellation
316,italy,emaromagna,emaromagna_north,emaromagna_north_village,appellation
317,italy,emaromagna,emaromagna_north,emaromagna_north_premier_cru,appellation
318,italy,emaromagna,emaromagna_north,emaromagna_north_grand_cru,appellation
319,italy,emaromagna,emaromagna_south,emaromagna_south_village,appellation
320,italy,emaromagna,emaromagna_south,emaromagna_south_premier_cru,appellation
321,italy,emaromagna,emaromagna_south,emaromagna_south_grand_cru,appellation
322,italy,emaromagna,emaromagna_east,emaromagna_east_village,appellation
323,italy,emaromagna,emaromagna_east,emaromagna_east_premier_cru,appellation
324,italy,emaromagna,emaromagna_east,emaromagna_east_grand_cru,appellation
325,italy,emaromagna,emaromagna_west,emaromagna_west_village,appellation
326,italy,emaromagna,emaromagna_west,emaromagna_west_premier_cru,appellation
327,italy,emaromagna,emaromagna_west,emaromagna_west_grand_cru,appellation
328,italy,emaromagna,emaromagna_central,emaromagna_central_village,appellation
329,italy,emaromagna,emaromagna_central,emaromagna_central_premier_cru,appellation
330,italy,emaromagna,emaromagna_central,emaromagna_central_grand_cru,appellation
331,italy,alto_adige,alto_adige_north,alto_adige_north_village,appellation
332,italy,alto_adige,alto_adige_north,alto_adige_north_premier_cru,appellation
333,italy,alto_adige,alto_adige_north,alto_adige_north_grand_cru,appellation
334,italy,alto_adige,alto_adige_south,alto_adige_south_village,appellation
335,italy,alto_adige,alto_adige_south,alto_adige_south_premier_cru,appellation
336,italy,alto_adige,alto_adige_south,alto_adige_south_grand_cru,appellation
337,italy,alto_adige,alto_adige_east,alto_adige_east_village,appellation
338,italy,alto_adige,alto_adige_east,alto_adige_east_premier_cru,appellation
339,italy,alto_adige,alto_adige_east,alto_adige_east_grand_cru,appellation
340,italy,alto_adige,alto_adige_west,alto_adige_west_village,appellation
341,italy,alto_adige,alto_adige_west,alto_adige_west_premier_cru,appellation
342,italy,alto_adige,alto_adige_west,alto_adige_west_grand_cru,appellation
343,italy,alto_adige,alto_adige_central,alto_adige_central_village,appellation
344,italy,alto_adige,alto_adige_central,alto_adige_central_premier_cru,appellation
345,italy,alto_adige,alto_adige_central,alto_adige_central_grand_cru,appellation
346,italy,sardinia,sardinia_north,sardinia_north_village,appellation
347,italy,sardinia,sardinia_north,sardinia_north_premier_cru,appellation
348,italy,sardinia,sardinia_north,sardinia_north_grand_cru,appellation
349,italy,sardinia,sardinia_south,sardinia_south_village,appellation
350,italy,sardinia,sardinia_south,sardinia_south_premier_cru,appellation
351,italy,sardinia,sardinia_south,sardinia_south_grand_cru,appellation
352,italy,sardinia,sardinia_east,sardinia_east_village,appellation
353,italy,sardinia,sardinia_east,sardinia_east_premier_cru,appellation
354,italy,sardinia,sardinia_east,sardinia_east_grand_cru,appellation
355,italy,sardinia,sardinia_west,sardinia_west_village,appellation
356,italy,sardinia,sardinia_west,sardinia_west_premier_cru,appellation
357,italy,sardinia,sardinia_west,sardinia_west_grand_cru,appellation
358,italy,sardinia,sardinia_central,sardinia_central_village,appellation
359,italy,sardinia,sardinia_central,sardinia_central_premier_cru,appellation
360,italy,sardinia,sardinia_central,sardinia_central_grand_cru,appellation
361,spain,rioja,rioja_north,rioja_north_village,appellation
362,spain,rioja,rioja_north,rioja_north_premier_cru,appellation
363,spain,rioja,rioja_north,rioja_north_grand_cru,appellation
364,spain,rioja,rioja_south,rioja_south_village,appellation
365,spain,rioja,rioja_south,rioja_south_premier_cru,appellation
366,spain,rioja,rioja_south,rioja_south_grand_cru,appellation
367,spain,rioja,rioja_east,rioja_east_village,appellation
368,spain,rioja,rioja_east,rioja_east_premier_cru,appellation
369,spain,rioja,rioja_east,rioja_east_grand_cru,appellation
370,spain,rioja,rioja_west,rioja_west_village,appellation
371,spain,rioja,rioja_west,rioja_west_premier_cru,appellation
372,spain,rioja,rioja_west,rioja_west_grand_cru,appellation
373,spain,rioja,rioja_central,rioja_central_village,appellation
374,spain,rioja,rioja_central,rioja_central_premier_cru,appellation
375,spain,rioja,rioja_central,rioja_central_grand_cru,appellation
376,spain,ribera_del_duero,ribera_del_duero_north,ribera_del_duero_north_village,appellation
377,spain,ribera_del_duero,ribera_del_duero_north,ribera_del_duero_north_premier_cru,appellation
378,spain,ribera_del_duero,ribera_del_duero_north,ribera_del_duero_north_grand_cru,appellation
379,spain,ribera_del_duero,ribera_del_duero_south,ribera_del_duero_south_village,appellation
380,spain,ribera_del_duero,ribera_del_duero_south,ribera_del_duero_south_premier_cru,appellation
381,spain,ribera_del_duero,ribera_del_duero_south,ribera_del_duero_south_grand_cru,appellation
382,spain,ribera_del_duero,ribera_del_duero_east,ribera_del_duero_east_village,appellation
383,spain,ribera_del_duero,ribera_del_duero_east,ribera_del_duero_east_premier_cru,appellation
384,spain,ribera_del_duero,ribera_del_duero_east,ribera_del_duero_east_grand_cru,appellation
385,spain,ribera_del_duero,ribera_del_duero_west,ribera_del_duero_west_village,appellation
386,spain,ribera_del_duero,ribera_del_duero_west,ribera_del_duero_west_premier_cru,appellation
387,spain,ribera_del_duero,ribera_del_duero_west,ribera_del_duero_west_grand_cru,appellation
388,spain,ribera_del_duero,ribera_del_duero_central,ribera_del_duero_central_village,appellation
389,spain,ribera_del_duero,ribera_del_duero_central,ribera_del_duero_central_premier_cru,appellation
390,spain,ribera_del_duero,ribera_del_duero_central,ribera_del_duero_central_grand_cru,appellation
391,spain,priorat,priorat_north,priorat_north_village,appellation
392,spain,priorat,priorat_north,priorat_north_premier_cru,appellation
393,spain,priorat,priorat_north,priorat_north_grand_cru,appellation
394,spain,priorat,priorat_south,priorat_south_village,appellation
395,spain,priorat,priorat_south,priorat_south_premier_cru,appellation
396,spain,priorat,priorat_south,priorat_south_grand_cru,appellation
397,spain,priorat,priorat_east,priorat_east_village,appellation
398,spain,priorat,priorat_east,priorat_east_premier_cru,appellation
399,spain,priorat,priorat_east,priorat_east_grand_cru,appellation
400,spain,priorat,priorat_west,priorat_west_village,appellation
401,spain,priorat,priorat_west,priorat_west_premier_cru,appellation
402,spain,priorat,priorat_west,priorat_west_grand_cru,appellation
403,spain,priorat,priorat_central,priorat_central_village,appellation
404,spain,priorat,priorat_central,priorat_central_premier_cru,appellation
405,spain,priorat,priorat_central,priorat_central_grand_cru,appellation
406,spain,rueda,rueda_north,rueda_north_village,appellation
407,spain,rueda,rueda_north,rueda_north_premier_cru,appellation
408,spain,rueda,rueda_north,rueda_north_grand_cru,appellation
409,spain,rueda,rueda_south,rueda_south_village,appellation
410,spain,rueda,rueda_south,rueda_south_premier_cru,appellation
411,spain,rueda,rueda_south,rueda_south_grand_cru,appellation
412,spain,rueda,rueda_east,rueda_east_village,appellation
413,spain,rueda,rueda_east,rueda_east_premier_cru,appellation
414,spain,rueda,rueda_east,rueda_east_grand_cru,appellation
415,spain,rueda,rueda_west,rueda_west_village,appellation
416,spain,rueda,rueda_west,rueda_west_premier_cru,appellation
417,spain,rueda,rueda_west,rueda_west_grand_cru,appellation
418,spain,rueda,rueda_central,rueda_central_village,appellation
419,spain,rueda,rueda_central,rueda_central_premier_cru,appellation
420,spain,rueda,rueda_central,rueda_central_grand_cru,appellation
421,spain,rias_baixas,rias_baixas_north,rias_baixas_north_village,appellation
422,spain,rias_baixas,rias_baixas_north,rias_baixas_north_premier_cru,appellation
423,spain,rias_baixas,rias_baixas_north,rias_baixas_north_grand_cru,appellation
424,spain,rias_baixas,rias_baixas_south,rias_baixas_south_village,appellation
425,spain,rias_baixas,rias_baixas_south,rias_baixas_south_premier_cru,appellation
426,spain,rias_baixas,rias_baixas_south,rias_baixas_south_grand_cru,appellation
427,spain,rias_baixas,rias_baixas_east,rias_baixas_east_village,appellation
428,spain,rias_baixas,rias_baixas_east,rias_baixas_east_premier_cru,appellation
429,spain,rias_baixas,rias_baixas_east,rias_baixas_east_grand_cru,appellation
430,spain,rias_baixas,rias_baixas_west,rias_baixas_west_village,appellation
431,spain,rias_baixas,rias_baixas_west,rias_baixas_west_premier_cru,appellation
432,spain,rias_baixas,rias_baixas_west,rias_baixas_west_grand_cru,appellation
433,spain,rias_baixas,rias_baixas_central,rias_baixas_central_village,appellation
434,spain,rias_baixas,rias_baixas_central,rias_baixas_central_premier_cru,appellation
435,spain,rias_baixas,rias_baixas_central,rias_baixas_central_grand_cru,appellation
436,spain,jerez,jerez_north,jerez_north_village,appellation
437,spain,jerez,jerez_north,jerez_north_premier_cru,appellation
438,spain,jerez,jerez_north,jerez_north_grand_cru,appellation
439,spain,jerez,jerez_south,jerez_south_village,appellation
440,spain,jerez,jerez_south,jerez_south_premier_cru,appellation
441,spain,jerez,jerez_south,jerez_south_grand_cru,appellation
442,spain,jerez,jerez_east,jerez_east_village,appellation
443,spain,jerez,jerez_east,jerez_east_premier_cru,appellation
444,spain,jerez,jerez_east,jerez_east_grand_cru,appellation
445,spain,jerez,jerez_west,jerez_west_village,appellation
446,spain,jerez,jerez_west,jerez_west_premier_cru,appellation
447,spain,jerez,jerez_west,jerez_west_grand_cru,appellation
448,spain,jerez,jerez_central,jerez_central_village,appellation
449,spain,jerez,jerez_central,jerez_central_premier_cru,appellation
450,spain,jerez,jerez_central,jerez_central_grand_cru,appellation
